(239, 236, 243)=(75, 60, 39)
(234, 238, 250)=(109, 94, 71)
(48, 42, 44)=(172, 157, 134)
(227, 227, 217)=(150, 135, 114)
(197, 181, 158)=(114, 99, 78)
(136, 110, 83)=(114, 99, 80)
(140, 114, 91)=(127, 111, 95)
(118, 96, 83)=(139, 123, 108)
(171, 152, 138)=(103, 87, 74)
(80, 60, 49)=(158, 141, 131)
(231, 219, 195)=(154, 140, 131)
(233, 229, 217)=(144, 134, 124)
(177, 182, 186)=(176, 167, 158)
(188, 174, 161)=(122, 113, 106)
(68, 56, 56)=(32, 23, 18)
(182, 153, 147)=(6, 0, 0)
(200, 186, 177)=(16, 7, 8)
(236, 247, 253)=(40, 31, 36)
(196, 184, 162)=(53, 43, 51)
(203, 198, 179)=(67, 60, 68)
(143, 132, 112)=(53, 46, 54)
(44, 24, 17)=(63, 58, 65)
(64, 44, 33)=(59, 54, 61)
(152, 124, 113)=(45, 40, 47)
(178, 179, 183)=(34, 29, 36)
(191, 210, 217)=(14, 9, 15)
(132, 118, 105)=(11, 2, 3)
(203, 191, 175)=(95, 83, 71)
(196, 177, 160)=(145, 129, 113)
(121, 113, 100)=(164, 151, 135)
(171, 184, 190)=(133, 121, 107)
(219, 214, 194)=(183, 173, 161)
(141, 137, 126)=(165, 155, 143)
(89, 84, 81)=(162, 154, 143)
(188, 171, 153)=(146, 138, 127)
(52, 33, 19)=(120, 112, 99)
(36, 30, 32)=(85, 78, 62)
(149, 130, 113)=(117, 108, 91)
(203, 198, 179)=(119, 111, 92)
(37, 28, 13)=(123, 112, 92)
(30, 26, 27)=(168, 156, 134)
(220, 202, 190)=(144, 129, 106)
(46, 36, 27)=(82, 67, 44)
(72, 63, 56)=(84, 67, 47)
(137, 114, 80)=(152, 140, 118)
(203, 188, 165)=(160, 147, 128)
(231, 227, 215)=(161, 145, 129)
(226, 209, 193)=(184, 166, 152)
(38, 28, 27)=(182, 162, 151)
(29, 27, 28)=(109, 89, 80)
(40, 5, 1)=(123, 103, 96)
(201, 183, 161)=(158, 138, 131)
(171, 148, 142)=(108, 87, 82)
(30, 30, 32)=(174, 153, 148)
(45, 37, 35)=(139, 120, 113)
(149, 140, 123)=(141, 127, 118)
(111, 94, 87)=(217, 205, 193)
(221, 207, 194)=(228, 218, 206)
(19, 10, 13)=(202, 195, 179)
(169, 163, 151)=(183, 174, 159)
(192, 181, 153)=(201, 185, 172)
(87, 66, 63)=(212, 194, 182)
(180, 182, 195)=(211, 193, 181)
(170, 171, 175)=(202, 184, 172)
(41, 31, 30)=(209, 193, 180)
(27, 27, 29)=(219, 203, 190)
(224, 226, 212)=(207, 191, 178)
(225, 217, 196)=(181, 165, 152)
(77, 78, 73)=(119, 105, 92)
(150, 145, 126)=(188, 174, 161)
(205, 192, 173)=(222, 208, 195)
(158, 158, 166)=(211, 197, 184)
(203, 209, 207)=(147, 135, 121)
(194, 182, 166)=(144, 132, 118)
(167, 158, 141)=(215, 203, 189)
(123, 116, 108)=(223, 211, 197)
(141, 107, 79)=(197, 183, 170)
(37, 37, 39)=(197, 183, 170)
(124, 116, 105)=(189, 175, 162)
(119, 90, 82)=(182, 168, 155)
(206, 195, 175)=(165, 153, 139)
(175, 160, 141)=(182, 170, 156)
(204, 213, 210)=(217, 205, 191)
(179, 170, 155)=(212, 200, 186)
(218, 200, 162)=(221, 212, 197)
(149, 114, 74)=(216, 207, 192)
(222, 218, 207)=(213, 206, 190)
(27, 27, 29)=(209, 202, 186)
(48, 30, 28)=(221, 214, 198)
(149, 136, 128)=(216, 209, 193)
(211, 221, 233)=(197, 190, 174)
(130, 124, 128)=(215, 205, 193)
(159, 136, 128)=(233, 219, 210)
(173, 155, 143)=(228, 211, 203)
(215, 211, 200)=(207, 193, 184)
(231, 222, 207)=(214, 201, 192)
(191, 198, 204)=(215, 205, 195)
(78, 79, 74)=(196, 188, 177)
(224, 210, 197)=(186, 180, 168)
(136, 131, 127)=(208, 202, 190)
(217, 210, 194)=(200, 194, 182)
(180, 169, 151)=(205, 199, 187)
(217, 205, 189)=(212, 204, 193)
(147, 123, 121)=(143, 135, 124)
(182, 169, 153)=(152, 142, 132)
(125, 93, 68)=(137, 124, 115)
(171, 147, 137)=(113, 99, 90)
(204, 209, 212)=(114, 99, 92)
(236, 213, 182)=(159, 144, 141)
(63, 35, 24)=(118, 103, 100)
(229, 225, 213)=(93, 75, 73)
(39, 39, 41)=(174, 156, 154)
(232, 232, 220)=(148, 129, 125)
(186, 181, 162)=(143, 124, 120)
(40, 36, 35)=(181, 162, 156)
(53, 46, 54)=(127, 108, 102)
(215, 224, 229)=(98, 79, 72)
(41, 13, 1)=(153, 136, 128)
(229, 230, 216)=(198, 184, 173)
(99, 70, 62)=(203, 191, 179)
(160, 143, 127)=(207, 198, 183)
(133, 113, 102)=(189, 180, 165)
(45, 43, 44)=(197, 190, 172)
(211, 205, 191)=(204, 197, 179)
(167, 133, 108)=(203, 194, 177)
(211, 192, 177)=(199, 190, 173)
(38, 36, 37)=(189, 177, 161)
(115, 108, 100)=(207, 195, 179)
(44, 30, 27)=(205, 192, 176)
(158, 154, 153)=(175, 162, 146)
(152, 124, 113)=(73, 57, 42)
(100, 81, 67)=(200, 184, 169)
(73, 69, 60)=(217, 199, 185)
(170, 168, 169)=(204, 186, 172)
(42, 32, 30)=(207, 188, 174)
(117, 105, 83)=(216, 194, 181)
(226, 206, 169)=(167, 145, 132)
(135, 110, 105)=(79, 55, 43)
(230, 222, 199)=(42, 18, 6)
(187, 187, 175)=(64, 40, 28)
(112, 103, 96)=(38, 15, 1)
(168, 136, 123)=(93, 72, 55)
(163, 150, 133)=(161, 140, 123)
(41, 35, 37)=(145, 126, 109)
(79, 64, 61)=(156, 137, 120)
(196, 202, 192)=(120, 103, 85)
(206, 197, 180)=(121, 104, 86)
(229, 225, 213)=(101, 86, 67)
(79, 59, 52)=(125, 112, 93)
(133, 118, 99)=(127, 114, 95)
(170, 170, 170)=(168, 157, 137)
(56, 48, 46)=(200, 189, 169)
(202, 208, 206)=(188, 177, 157)
(164, 168, 169)=(190, 179, 159)
(168, 156, 144)=(206, 195, 175)
(87, 91, 94)=(199, 191, 172)
(174, 163, 143)=(204, 195, 178)
(192, 179, 163)=(203, 194, 177)
(96, 80, 81)=(199, 190, 173)
(159, 159, 161)=(201, 192, 175)
(20, 26, 40)=(202, 193, 176)
(112, 85, 74)=(202, 190, 174)
(143, 116, 107)=(199, 188, 170)
(53, 25, 14)=(194, 183, 165)
(190, 181, 164)=(194, 183, 163)
(204, 188, 165)=(193, 182, 162)
(150, 120, 94)=(193, 180, 161)
(206, 189, 169)=(191, 178, 159)
(163, 145, 133)=(189, 177, 155)
(30, 11, 13)=(187, 175, 153)
(194, 179, 158)=(187, 172, 151)
(38, 28, 27)=(187, 172, 153)
(228, 223, 204)=(182, 169, 153)
(225, 225, 215)=(192, 179, 163)
(214, 191, 173)=(161, 148, 132)
(229, 226, 211)=(92, 79, 63)
(182, 181, 186)=(164, 151, 135)
(188, 173, 152)=(197, 181, 165)
(185, 194, 199)=(199, 184, 165)
(165, 175, 177)=(198, 183, 162)
(146, 126, 119)=(199, 184, 163)
(189, 190, 194)=(176, 161, 138)
(207, 187, 178)=(208, 192, 169)
(54, 33, 14)=(196, 180, 155)
(30, 28, 29)=(144, 126, 102)
(184, 172, 156)=(140, 123, 97)
(26, 30, 41)=(191, 174, 148)
(172, 173, 178)=(189, 173, 147)
(190, 190, 166)=(198, 187, 159)
(179, 159, 148)=(197, 188, 159)
(219, 202, 186)=(192, 183, 154)
(103, 87, 71)=(183, 174, 145)
(187, 178, 149)=(177, 165, 139)
(189, 180, 163)=(177, 165, 139)
(38, 28, 27)=(183, 169, 143)
(188, 193, 196)=(187, 171, 146)
(195, 177, 163)=(184, 166, 144)
(231, 224, 208)=(181, 163, 141)
(232, 226, 214)=(185, 164, 145)
(215, 206, 191)=(194, 173, 154)
(187, 172, 153)=(189, 166, 148)
(183, 171, 155)=(189, 166, 150)
(179, 182, 189)=(200, 177, 161)
(49, 39, 38)=(187, 164, 148)
(143, 148, 154)=(197, 176, 159)
(99, 86, 77)=(193, 172, 155)
(227, 218, 203)=(186, 167, 150)
(153, 134, 127)=(168, 149, 132)
(82, 44, 43)=(133, 114, 97)
(147, 118, 104)=(115, 96, 79)
(67, 67, 69)=(147, 130, 112)
(34, 28, 30)=(196, 179, 161)
(188, 162, 125)=(195, 178, 160)
(52, 42, 41)=(196, 179, 161)
(233, 234, 220)=(179, 164, 145)
(233, 218, 195)=(178, 163, 144)
(152, 111, 67)=(178, 163, 144)
(100, 80, 69)=(177, 162, 143)
(222, 224, 211)=(182, 169, 150)
(192, 180, 158)=(173, 160, 141)
(189, 176, 168)=(173, 157, 141)
(174, 158, 145)=(183, 167, 151)
(55, 46, 41)=(187, 172, 153)
(54, 54, 54)=(142, 127, 108)
(165, 153, 137)=(88, 73, 52)
(117, 100, 82)=(69, 54, 33)
(172, 161, 141)=(87, 72, 49)
(67, 40, 31)=(127, 112, 89)
(131, 105, 92)=(160, 145, 124)
(62, 63, 58)=(121, 106, 87)
(211, 197, 170)=(114, 98, 82)
(89, 83, 69)=(116, 100, 85)
(98, 85, 66)=(123, 107, 94)
(28, 28, 30)=(95, 78, 68)
(228, 193, 153)=(163, 146, 138)
(182, 166, 153)=(151, 137, 128)
(194, 197, 186)=(133, 123, 113)
(47, 47, 49)=(152, 144, 133)
(106, 84, 73)=(124, 115, 106)
(186, 178, 167)=(47, 38, 31)
(198, 150, 102)=(22, 14, 11)
(206, 210, 196)=(31, 23, 21)
(89, 62, 45)=(18, 9, 12)
(174, 147, 136)=(24, 14, 22)
(197, 179, 155)=(56, 49, 57)
(121, 109, 87)=(51, 44, 52)
(35, 31, 32)=(50, 45, 52)
(132, 133, 135)=(36, 31, 38)
(45, 33, 33)=(29, 24, 31)
(192, 180, 164)=(20, 15, 22)
(202, 199, 194)=(13, 8, 14)
(194, 192, 177)=(39, 30, 31)
(210, 193, 186)=(118, 106, 94)
(205, 192, 175)=(149, 133, 118)
(145, 136, 127)=(154, 140, 127)
(149, 138, 120)=(157, 145, 131)
(235, 237, 250)=(122, 112, 100)
(63, 53, 51)=(85, 75, 63)
(125, 100, 96)=(123, 115, 104)
(173, 171, 176)=(141, 135, 123)
(71, 62, 57)=(131, 125, 111)
(59, 28, 26)=(143, 135, 122)
(200, 203, 210)=(113, 104, 89)
(32, 32, 34)=(97, 88, 71)
(223, 216, 197)=(122, 111, 93)
(43, 39, 40)=(148, 135, 116)
(203, 186, 170)=(136, 121, 100)
(24, 19, 16)=(88, 73, 52)
(124, 101, 93)=(86, 69, 51)
(203, 191, 175)=(106, 94, 72)
(222, 219, 200)=(147, 135, 113)
(214, 195, 181)=(157, 142, 123)
(217, 195, 184)=(178, 162, 146)
(214, 202, 186)=(181, 163, 149)
(128, 129, 131)=(116, 96, 85)
(101, 97, 88)=(162, 142, 133)
(90, 72, 58)=(163, 143, 136)
(50, 46, 45)=(99, 78, 73)
(71, 63, 61)=(176, 157, 151)
(140, 118, 107)=(164, 147, 139)
(150, 138, 124)=(153, 139, 130)
(23, 21, 24)=(185, 173, 161)
(119, 109, 99)=(213, 203, 191)
(175, 147, 135)=(204, 197, 181)
(128, 126, 131)=(129, 120, 105)
(178, 155, 141)=(202, 186, 173)
(234, 231, 222)=(213, 195, 183)
(147, 117, 91)=(216, 198, 186)
(167, 165, 166)=(223, 205, 193)
(92, 88, 79)=(217, 201, 188)
(146, 122, 110)=(227, 211, 198)
(213, 191, 180)=(221, 205, 192)
(157, 138, 124)=(216, 200, 187)
(204, 188, 173)=(178, 164, 151)
(219, 205, 176)=(206, 192, 179)
(127, 124, 105)=(217, 203, 190)
(86, 79, 71)=(178, 164, 151)
(180, 166, 153)=(150, 138, 124)
(206, 201, 182)=(166, 154, 140)
(37, 33, 34)=(217, 205, 191)
(227, 185, 135)=(226, 214, 200)
(209, 194, 171)=(177, 163, 150)
(239, 248, 255)=(175, 161, 148)
(106, 88, 78)=(192, 178, 165)
(190, 205, 210)=(193, 179, 166)
(184, 175, 166)=(175, 163, 149)
(61, 52, 47)=(176, 164, 150)
(169, 176, 182)=(220, 208, 194)
(28, 7, 12)=(214, 202, 188)
(44, 45, 49)=(217, 208, 193)
(51, 43, 41)=(208, 199, 184)
(197, 207, 209)=(223, 216, 200)
(53, 51, 54)=(229, 222, 206)
(119, 109, 107)=(220, 213, 197)
(64, 33, 30)=(204, 197, 181)
(194, 172, 158)=(184, 177, 161)
(64, 55, 50)=(190, 181, 166)
(196, 187, 172)=(221, 207, 196)
(207, 222, 229)=(216, 202, 193)
(233, 229, 217)=(214, 201, 192)
(30, 30, 32)=(183, 173, 163)
(148, 134, 107)=(211, 203, 192)
(47, 42, 39)=(205, 197, 186)
(233, 233, 221)=(198, 192, 180)
(204, 181, 165)=(196, 190, 178)
(177, 176, 182)=(205, 199, 187)
(159, 123, 87)=(181, 175, 163)
(211, 196, 177)=(185, 177, 166)
(86, 73, 57)=(129, 119, 109)
(128, 117, 113)=(152, 139, 130)
(29, 29, 31)=(118, 104, 95)
(215, 164, 107)=(108, 91, 83)
(231, 232, 216)=(96, 79, 72)
(220, 206, 193)=(126, 111, 108)
(168, 161, 151)=(118, 102, 102)
(195, 180, 159)=(81, 63, 63)
(32, 30, 31)=(110, 92, 90)
(36, 22, 21)=(99, 79, 78)
(100, 94, 94)=(115, 96, 92)
(186, 159, 152)=(198, 177, 172)
(194, 201, 217)=(97, 76, 71)
(190, 165, 135)=(88, 68, 61)
(129, 105, 95)=(138, 119, 112)
(232, 228, 216)=(169, 152, 142)
(104, 92, 78)=(130, 116, 103)
(222, 212, 185)=(190, 178, 164)
(217, 166, 111)=(205, 196, 181)
(88, 59, 51)=(196, 189, 171)
(124, 122, 125)=(204, 197, 179)
(167, 150, 142)=(197, 188, 171)
(190, 173, 153)=(220, 211, 194)
(146, 113, 98)=(195, 183, 167)
(223, 222, 201)=(210, 198, 182)
(139, 131, 108)=(201, 188, 172)
(207, 190, 170)=(161, 148, 132)
(215, 203, 189)=(104, 88, 73)
(33, 25, 14)=(181, 165, 150)
(220, 211, 196)=(201, 183, 169)
(109, 65, 66)=(219, 200, 186)
(198, 199, 204)=(211, 189, 176)
(190, 172, 152)=(208, 186, 173)
(31, 31, 33)=(186, 162, 150)
(123, 104, 87)=(110, 86, 74)
(198, 209, 211)=(58, 34, 22)
(169, 151, 141)=(56, 33, 19)
(219, 216, 199)=(74, 51, 35)
(201, 186, 167)=(124, 101, 85)
(176, 164, 148)=(118, 95, 79)
(39, 37, 38)=(101, 80, 63)
(173, 155, 145)=(109, 88, 71)
(218, 211, 192)=(89, 70, 53)
(148, 123, 103)=(87, 68, 51)
(108, 105, 100)=(88, 71, 53)
(183, 183, 171)=(67, 52, 33)
(107, 77, 69)=(95, 82, 63)
(166, 165, 170)=(129, 116, 97)
(225, 226, 210)=(140, 129, 109)
(184, 189, 195)=(143, 135, 114)
(223, 217, 195)=(169, 161, 140)
(189, 180, 151)=(189, 181, 160)
(227, 223, 211)=(184, 178, 156)
(223, 219, 207)=(192, 185, 166)
(211, 206, 187)=(196, 189, 171)
(189, 155, 127)=(192, 185, 167)
(169, 149, 138)=(196, 189, 171)
(209, 186, 172)=(194, 187, 169)
(102, 88, 77)=(188, 179, 162)
(41, 36, 33)=(189, 181, 162)
(219, 200, 183)=(183, 175, 156)
(79, 70, 65)=(199, 191, 170)
(153, 160, 166)=(200, 189, 169)
(226, 221, 202)=(199, 188, 168)
(66, 48, 48)=(199, 186, 167)
(171, 168, 149)=(198, 186, 164)
(89, 74, 71)=(196, 184, 162)
(17, 15, 20)=(197, 182, 161)
(184, 167, 151)=(195, 182, 163)
(202, 201, 217)=(174, 162, 146)
(182, 144, 107)=(194, 182, 168)
(32, 32, 34)=(166, 154, 140)
(189, 166, 148)=(101, 87, 74)
(146, 137, 122)=(156, 142, 129)
(185, 165, 154)=(190, 177, 161)
(206, 203, 186)=(191, 178, 161)
(64, 64, 62)=(198, 183, 164)
(176, 148, 127)=(201, 186, 167)
(222, 220, 207)=(191, 176, 155)
(139, 112, 101)=(204, 187, 167)
(160, 161, 145)=(198, 182, 159)
(187, 200, 209)=(173, 155, 133)
(102, 95, 89)=(108, 90, 66)
(173, 180, 186)=(159, 141, 117)
(217, 212, 193)=(194, 178, 152)
(116, 109, 93)=(181, 170, 142)
(203, 210, 218)=(183, 174, 145)
(72, 74, 71)=(189, 180, 151)
(181, 162, 156)=(194, 182, 156)
(223, 215, 202)=(189, 177, 151)
(197, 181, 166)=(181, 169, 143)
(197, 201, 202)=(185, 171, 145)
(201, 208, 224)=(194, 178, 155)
(211, 173, 134)=(185, 169, 146)
(133, 116, 98)=(186, 168, 146)
(216, 213, 194)=(183, 165, 145)
(108, 80, 66)=(190, 169, 150)
(178, 145, 128)=(195, 174, 155)
(139, 127, 113)=(193, 172, 153)
(220, 208, 192)=(190, 169, 152)
(191, 179, 165)=(184, 163, 146)
(62, 53, 48)=(184, 163, 146)
(154, 151, 136)=(202, 181, 164)
(70, 54, 38)=(183, 164, 147)
(229, 229, 221)=(186, 167, 150)
(97, 78, 71)=(203, 184, 167)
(121, 107, 94)=(149, 130, 113)
(214, 196, 182)=(102, 85, 67)
(166, 148, 136)=(134, 117, 99)
(58, 20, 19)=(184, 167, 149)
(165, 141, 129)=(184, 167, 149)
(137, 122, 103)=(174, 159, 140)
(99, 88, 70)=(184, 169, 150)
(210, 220, 232)=(185, 170, 151)
(217, 212, 192)=(175, 160, 141)
(213, 193, 182)=(177, 164, 145)
(58, 53, 50)=(173, 160, 141)
(129, 111, 97)=(164, 148, 132)
(198, 150, 102)=(174, 158, 142)
(61, 53, 51)=(180, 165, 146)
(97, 75, 62)=(157, 142, 123)
(85, 77, 66)=(115, 100, 79)
(168, 160, 149)=(83, 68, 47)
(48, 48, 50)=(73, 58, 35)
(29, 29, 31)=(82, 67, 44)
(90, 72, 60)=(163, 148, 127)
(92, 74, 52)=(133, 118, 97)
(175, 172, 167)=(125, 110, 91)
(95, 77, 55)=(120, 104, 88)
(157, 132, 125)=(111, 95, 80)
(225, 221, 209)=(133, 117, 104)
(145, 124, 107)=(167, 150, 140)
(223, 219, 207)=(147, 133, 124)
(225, 206, 173)=(142, 132, 120)
(123, 116, 108)=(157, 149, 136)
(118, 105, 99)=(146, 138, 127)
(211, 200, 182)=(123, 114, 105)
(223, 220, 205)=(97, 90, 84)
(64, 57, 47)=(38, 30, 27)
(121, 114, 106)=(6, 0, 0)
(121, 98, 90)=(28, 19, 24)
(178, 165, 148)=(25, 18, 25)
(212, 194, 180)=(29, 22, 30)
(176, 157, 142)=(24, 19, 26)
(151, 134, 126)=(9, 4, 11)
(103, 86, 70)=(13, 8, 15)
(215, 213, 190)=(10, 5, 12)
(141, 141, 133)=(17, 12, 18)
(63, 55, 53)=(73, 64, 65)
(229, 229, 217)=(141, 129, 117)
(116, 107, 108)=(162, 149, 132)
(227, 227, 217)=(158, 146, 130)
(183, 168, 149)=(179, 167, 153)
(195, 193, 194)=(119, 109, 97)
(205, 187, 165)=(67, 59, 46)
(180, 170, 145)=(48, 42, 30)
(131, 108, 92)=(62, 56, 44)
(73, 60, 44)=(132, 126, 112)
(17, 15, 18)=(156, 150, 134)
(196, 202, 202)=(107, 100, 82)
(99, 97, 100)=(111, 103, 84)
(166, 169, 174)=(109, 98, 78)
(191, 200, 205)=(113, 102, 80)
(147, 142, 146)=(160, 148, 124)
(91, 84, 76)=(103, 88, 65)
(141, 135, 135)=(99, 82, 62)
(50, 44, 44)=(151, 139, 117)
(84, 70, 59)=(183, 170, 151)
(219, 200, 185)=(137, 121, 105)
(223, 223, 215)=(141, 123, 109)
(201, 188, 172)=(189, 169, 158)
(211, 197, 184)=(103, 83, 74)
(160, 176, 176)=(125, 105, 98)
(107, 85, 74)=(113, 93, 86)
(28, 24, 25)=(76, 55, 50)
(238, 247, 254)=(169, 148, 143)
(132, 116, 101)=(183, 164, 157)
(179, 188, 197)=(128, 114, 105)
(158, 141, 125)=(124, 112, 100)
(152, 147, 128)=(177, 167, 155)
(68, 44, 32)=(212, 205, 189)
(134, 130, 129)=(192, 183, 168)
(151, 129, 105)=(178, 162, 149)
(178, 185, 193)=(109, 89, 78)
(28, 14, 11)=(137, 119, 107)
(170, 173, 178)=(212, 194, 182)
(192, 197, 203)=(165, 147, 135)
(165, 147, 135)=(178, 160, 148)
(220, 215, 195)=(216, 200, 187)
(71, 69, 54)=(221, 205, 192)
(195, 171, 161)=(215, 199, 186)
(21, 19, 22)=(210, 194, 181)
(206, 197, 182)=(223, 209, 196)
(226, 226, 216)=(184, 170, 157)
(176, 149, 138)=(205, 191, 178)
(29, 29, 31)=(215, 201, 188)
(115, 98, 82)=(213, 201, 187)
(225, 220, 201)=(225, 213, 199)
(207, 195, 173)=(206, 192, 179)
(228, 225, 210)=(147, 133, 120)
(171, 154, 138)=(168, 154, 141)
(90, 85, 81)=(221, 207, 194)
(147, 120, 103)=(219, 207, 193)
(176, 167, 150)=(160, 148, 134)
(191, 191, 167)=(190, 178, 164)
(232, 229, 214)=(211, 199, 185)
(159, 127, 116)=(218, 209, 194)
(224, 225, 227)=(232, 223, 208)
(42, 1, 5)=(218, 211, 195)
(159, 146, 129)=(204, 197, 181)
(173, 189, 189)=(218, 211, 195)
(206, 197, 182)=(186, 179, 163)
(97, 82, 75)=(152, 145, 129)
(29, 29, 31)=(198, 188, 176)
(36, 34, 35)=(208, 195, 186)
(222, 218, 209)=(213, 199, 190)
(60, 50, 48)=(218, 205, 196)
(57, 41, 28)=(133, 123, 113)
(66, 66, 68)=(180, 172, 161)
(165, 154, 132)=(214, 206, 195)
(199, 187, 171)=(198, 192, 180)
(46, 36, 35)=(192, 186, 174)
(46, 44, 45)=(195, 189, 177)
(34, 33, 31)=(196, 190, 178)
(204, 192, 168)=(186, 178, 167)
(168, 139, 125)=(118, 108, 98)
(121, 106, 87)=(130, 117, 108)
(105, 98, 88)=(121, 107, 98)
(179, 162, 152)=(138, 121, 113)
(25, 23, 26)=(63, 46, 39)
(175, 170, 151)=(63, 47, 47)
(167, 148, 134)=(57, 41, 42)
(24, 24, 26)=(44, 25, 27)
(185, 171, 158)=(40, 22, 22)
(156, 163, 169)=(49, 29, 28)
(19, 0, 4)=(97, 76, 75)
(231, 229, 214)=(169, 145, 143)
(194, 181, 164)=(67, 43, 39)
(76, 78, 75)=(120, 97, 91)
(195, 179, 163)=(137, 117, 110)
(124, 119, 99)=(183, 166, 156)
(104, 64, 39)=(109, 95, 82)
(104, 82, 71)=(147, 135, 121)
(194, 144, 93)=(214, 205, 188)
(112, 90, 69)=(214, 207, 189)
(32, 20, 20)=(197, 190, 172)
(153, 140, 124)=(200, 191, 174)
(124, 116, 105)=(204, 195, 178)
(211, 197, 168)=(211, 199, 183)
(209, 195, 182)=(197, 185, 169)
(143, 134, 117)=(207, 194, 178)
(34, 28, 30)=(211, 198, 182)
(112, 105, 99)=(175, 159, 144)
(168, 162, 146)=(140, 124, 109)
(123, 112, 92)=(210, 192, 178)
(223, 224, 208)=(201, 182, 168)
(242, 209, 166)=(211, 189, 176)
(198, 204, 218)=(216, 192, 180)
(188, 199, 203)=(150, 123, 112)
(216, 200, 174)=(77, 50, 39)
(61, 42, 36)=(62, 35, 24)
(158, 159, 164)=(43, 15, 3)
(40, 40, 42)=(130, 102, 88)
(192, 174, 152)=(119, 93, 76)
(153, 135, 125)=(61, 35, 18)
(139, 134, 138)=(93, 67, 50)
(26, 24, 27)=(90, 64, 47)
(187, 160, 151)=(97, 74, 56)
(138, 118, 94)=(120, 97, 79)
(188, 181, 165)=(168, 147, 128)
(205, 164, 118)=(154, 137, 117)
(198, 194, 183)=(118, 103, 82)
(245, 215, 177)=(92, 80, 58)
(229, 223, 207)=(113, 102, 80)
(222, 215, 205)=(133, 125, 102)
(198, 182, 159)=(116, 108, 85)
(205, 202, 195)=(125, 119, 95)
(174, 164, 152)=(178, 172, 150)
(108, 86, 75)=(192, 187, 167)
(211, 216, 219)=(201, 196, 177)
(196, 187, 170)=(190, 185, 166)
(199, 210, 214)=(189, 184, 165)
(134, 130, 127)=(180, 175, 156)
(38, 36, 37)=(175, 168, 150)
(218, 213, 194)=(196, 189, 170)
(192, 176, 161)=(201, 193, 174)
(203, 203, 205)=(197, 189, 168)
(183, 166, 156)=(198, 187, 167)
(220, 227, 233)=(196, 185, 165)
(142, 119, 111)=(195, 184, 164)
(157, 158, 163)=(193, 181, 159)
(153, 140, 121)=(192, 180, 158)
(85, 68, 48)=(190, 178, 156)
(89, 66, 52)=(189, 176, 157)
(145, 121, 111)=(186, 174, 160)
(195, 183, 167)=(182, 172, 160)
(196, 187, 170)=(144, 134, 122)
(105, 93, 81)=(101, 89, 77)
(82, 73, 64)=(149, 137, 125)
(146, 130, 114)=(188, 174, 161)
(136, 119, 112)=(186, 172, 159)
(139, 124, 103)=(192, 179, 163)
(53, 57, 60)=(199, 183, 167)
(199, 182, 164)=(201, 186, 167)
(67, 60, 54)=(194, 177, 159)
(30, 26, 27)=(190, 173, 153)
(80, 71, 62)=(197, 179, 159)
(221, 220, 200)=(127, 109, 87)
(133, 109, 83)=(144, 126, 104)
(232, 223, 208)=(157, 141, 118)
(88, 70, 60)=(193, 178, 155)
(201, 212, 214)=(194, 179, 156)
(54, 44, 42)=(190, 175, 152)
(201, 188, 182)=(184, 169, 146)
(235, 235, 225)=(185, 170, 147)
(40, 30, 31)=(190, 175, 152)
(99, 91, 78)=(186, 170, 147)
(51, 39, 39)=(175, 158, 138)
(105, 77, 63)=(192, 175, 155)
(212, 217, 213)=(195, 177, 157)
(186, 156, 120)=(192, 174, 154)
(151, 152, 156)=(186, 168, 148)
(158, 142, 126)=(189, 171, 151)
(151, 117, 89)=(191, 170, 151)
(225, 222, 207)=(188, 167, 150)
(182, 187, 193)=(196, 175, 158)
(89, 80, 73)=(187, 166, 149)
(108, 107, 102)=(191, 170, 153)
(36, 29, 23)=(198, 179, 162)
(117, 84, 79)=(188, 169, 152)
(44, 42, 43)=(176, 157, 140)
(226, 211, 190)=(189, 170, 153)
(151, 110, 80)=(178, 161, 143)
(223, 217, 203)=(135, 118, 100)
(120, 116, 107)=(114, 97, 79)
(226, 207, 192)=(154, 137, 119)
(26, 24, 27)=(178, 163, 144)
(193, 177, 164)=(191, 176, 157)
(54, 44, 43)=(188, 173, 154)
(154, 151, 162)=(184, 169, 150)
(16, 13, 20)=(189, 176, 157)
(160, 133, 124)=(180, 167, 148)
(109, 90, 73)=(174, 158, 142)
(183, 190, 196)=(179, 163, 147)
(233, 183, 130)=(181, 166, 147)
(216, 205, 183)=(174, 159, 140)
(187, 182, 178)=(139, 124, 103)
(35, 29, 31)=(100, 85, 64)
(237, 225, 201)=(90, 75, 52)
(223, 221, 208)=(98, 83, 60)
(120, 95, 90)=(151, 136, 115)
(184, 181, 172)=(136, 121, 102)
(160, 122, 85)=(121, 105, 89)
(181, 170, 152)=(133, 117, 102)
(226, 180, 128)=(127, 111, 98)
(200, 171, 137)=(150, 133, 123)
(54, 48, 36)=(102, 85, 77)
(134, 110, 98)=(113, 99, 88)
(154, 116, 77)=(96, 84, 70)
(176, 160, 145)=(177, 168, 153)
(18, 10, 8)=(175, 165, 153)
(139, 120, 113)=(160, 150, 140)
(112, 108, 107)=(134, 125, 118)
(224, 220, 208)=(58, 48, 46)
(194, 181, 164)=(19, 9, 10)
(232, 229, 214)=(15, 4, 8)
(143, 121, 98)=(11, 1, 9)
(218, 168, 115)=(24, 14, 22)
(173, 158, 139)=(24, 17, 24)
(90, 75, 54)=(14, 7, 14)
(27, 5, 7)=(18, 11, 18)
(45, 35, 34)=(8, 1, 8)
